55,GET bench_t0_client_file_6.txt,40962895990,40962896243,40962896399,0.252,0.408
56,PUT bench_t7_client_file_0.txt,40962896018,40962896276,40962896445,0.258,0.426
57,GET bench_t2_client_file_6.txt,40962896035,40962896431,40962896466,0.395,0.430
58,GET bench_t4_client_file_6.txt,40962896292,40962896561,40962896583,0.268,0.290
59,GET bench_t6_client_file_1.txt,40962896313,40962896578,40962896601,0.265,0.288
61,GET bench_t5_client_file_4.txt,40962896347,40962896618,40962896647,0.271,0.300
60,PUT bench_t3_client_file_5.txt,40962896330,40962896617,40962896685,0.287,0.354
62,PUT bench_t1_tiger.gdt,40962896361,40962896664,40962896717,0.303,0.356
63,PUT bench_t0_client_file_4.txt,40962896569,40962896702,40962896749,0.132,0.179
64,GET bench_t7_client_file_1.txt,40962896584,40962896737,40962896802,0.153,0.218
66,GET bench_t3_client_file_0.txt,40962896755,40962896820,40962896838,0.065,0.083
65,PUT bench_t6_tiger_is_back.gdt,40962896741,40962896767,40962896872,0.025,0.130
67,PUT bench_t5_client_file_1.txt,40962896776,40962896958,40962897023,0.182,0.246
68,GET bench_t1_client_file_1.txt,40962896790,40962896987,40962897014,0.197,0.223
69,GET bench_t0_tiger.gdt,40962896939,40962897058,40962897082,0.118,0.142
70,PUT bench_t2_client_file_4.txt,40962896995,40962897067,40962897121,0.072,0.126
72,GET bench_t6_client_file_7.txt,40962897047,40962897141,40962897204,0.094,0.157
73,GET bench_t5_client_file_1.txt,40962897168,40962897222,40962897245,0.053,0.076
71,PUT bench_t7_tiger_is_back.gdt,40962897032,40962897099,40962897282,0.067,0.250
74,GET bench_t2_client_file_0.txt,40962897182,40962897260,40962897293,0.078,0.111
75,PUT bench_t4_client_file_7.txt,40962897336,40962897341,40962897413,0.005,0.077
76,GET bench_t7_client_file_3.txt,40962897375,40962897400,40962897429,0.024,0.053
77,PUT bench_t1_client_file_4.txt,40962897429,40962897432,40962897518,0.003,0.089
78,GET bench_t4_client_file_5.txt,40962897477,40962897539,40962897564,0.062,0.086
47,PUT bench_t0_tiger_is_back.gdt,40962895420,40962895515,40962897598,0.095,2.178
79,GET bench_t1_client_file_1.txt,40962897567,40962897577,40962897653,0.010,0.085
