57,GET bench_t6_client_file_4.txt,40956843938,40956843963,40956844213,0.025,0.275
60,GET bench_t0_client_file_0.txt,40956844103,40956844150,40956844177,0.046,0.073
61,GET bench_t7_client_file_5.txt,40956844117,40956844236,40956844264,0.119,0.146
59,GET bench_t2_tiger.gdt,40956844087,40956844139,40956844180,0.052,0.093
62,GET bench_t1_client_file_4.txt,40956844131,40956844245,40956844335,0.113,0.204
65,PUT bench_t0_client_file_1.txt,40956844450,40956844455,40956844521,0.004,0.070
64,PUT bench_t2_client_file_4.txt,40956844435,40956844446,40956844526,0.011,0.091
63,GET bench_t3_client_file_7.txt,40956844145,40956844323,40956844569,0.178,0.424
66,PUT bench_t4_tiger.gdt,40956844480,40956844490,40956844574,0.009,0.093
67,PUT bench_t6_tiger.gdt,40956844613,40956844634,40956844693,0.020,0.080
68,PUT bench_t7_client_file_4.txt,40956844628,40956844692,40956844749,0.064,0.120
69,PUT bench_t1_client_file_0.txt,40956844643,40956844704,40956844783,0.061,0.139
70,GET bench_t0_client_file_6.txt,40956844659,40956844719,40956844795,0.059,0.135
71,GET bench_t2_client_file_5.txt,40956844674,40956844773,40956844801,0.098,0.127
73,PUT bench_t3_client_file_0.txt,40956844700,40956844813,40956844866,0.113,0.165
72,GET bench_t4_client_file_7.txt,40956844688,40956844808,40956844887,0.120,0.199
74,GET bench_t6_client_file_5.txt,40956845000,40956845006,40956845034,0.005,0.033
75,GET bench_t7_tiger.gdt,40956845024,40956845029,40956845060,0.004,0.035
77,GET bench_t3_tiger.gdt,40956845067,40956845079,40956845104,0.011,0.036
78,PUT bench_t0_tiger.gdt,40956845081,40956845085,40956845144,0.004,0.063
76,GET bench_t1_client_file_5.txt,40956845040,40956845046,40956845183,0.006,0.143
79,GET bench_t0_tiger_is_back.gdt,40956845293,40956845298,40956845341,0.005,0.048
