29,GET bench_t0_tiger_is_back.gdt,40947751459,40947751463,40947751490,0.004,0.031
27,PUT bench_t7_client_file_2.txt,40947751430,40947751438,40947751501,0.007,0.070
28,PUT bench_t4_client_file_7.txt,40947751446,40947751450,40947751504,0.004,0.057
30,GET bench_t4_client_file_4.txt,40947751594,40947751599,40947751623,0.005,0.029
33,GET bench_t7_client_file_7.txt,40947751641,40947751653,40947751688,0.011,0.046
32,PUT bench_t0_tiger.gdt,40947751629,40947751645,40947751704,0.016,0.074
31,PUT bench_t6_client_file_3.txt,40947751617,40947751638,40947751837,0.021,0.219
34,GET bench_t0_client_file_2.txt,40947751813,40947751834,40947751868,0.020,0.055
36,PUT bench_t5_client_file_3.txt,40947751841,40947751846,40947751906,0.005,0.065
35,PUT bench_t1_client_file_7.txt,40947751828,40947751845,40947751992,0.016,0.164
40,PUT bench_t0_client_file_1.txt,40947752011,40947752075,40947752124,0.064,0.113
38,GET bench_t5_tiger_is_back.gdt,40947751963,40947752011,40947752171,0.047,0.208
37,PUT bench_t3_client_file_2.txt,40947751880,40947751888,40947752117,0.007,0.236
41,GET bench_t1_tiger_is_back.gdt,40947752248,40947752253,40947752279,0.004,0.030
43,GET bench_t3_client_file_5.txt,40947752289,40947752296,40947752385,0.007,0.095
44,GET bench_t0_tiger.gdt,40947752332,40947752404,40947752437,0.071,0.104
39,PUT bench_t4_client_file_6.txt,40947751988,40947752014,40947752668,0.025,0.679
45,PUT bench_t5_client_file_5.txt,40947752346,40947752454,40947752694,0.108,0.348
42,PUT bench_t7_client_file_1.txt,40947752272,40947752276,40947752671,0.004,0.398
46,PUT bench_t3_client_file_7.txt,40947752742,40947752792,40947752851,0.050,0.108
48,PUT bench_t0_client_file_5.txt,40947752775,40947752827,40947752898,0.051,0.122
49,PUT bench_t1_tiger_is_back.gdt,40947752792,40947752842,40947752908,0.049,0.115
47,GET bench_t7_client_file_3.txt,40947752761,40947752804,40947752835,0.043,0.074
52,GET bench_t3_tiger.gdt,40947753091,40947753109,40947753128,0.018,0.037
51,PUT bench_t2_client_file_0.txt,40947753080,40947753095,40947753159,0.014,0.078
55,GET bench_t6_client_file_0.txt,40947753130,40947753410,40947753440,0.280,0.310
50,GET bench_t4_tiger_is_back.gdt,40947753067,40947753085,40947753164,0.017,0.096
54,GET bench_t0_client_file_4.txt,40947753118,40947753166,40947753502,0.048,0.383
53,GET bench_t5_client_file_1.txt,40947753104,40947753155,40947753250,0.050,0.145
56,GET bench_t1_client_file_6.txt,40947753813,40947753853,40947753894,0.040,0.081
57,GET bench_t2_tiger.gdt,40947753848,40947753854,40947753974,0.005,0.125
58,PUT bench_t5_client_file_3.txt,40947753861,40947753882,40947754115,0.020,0.254
60,PUT bench_t4_client_file_4.txt,40947754172,40947754263,40947754361,0.090,0.189
59,PUT bench_t7_client_file_7.txt,40947753876,40947753909,40947754441,0.033,0.565
62,PUT bench_t1_tiger.gdt,40947754260,40947754377,40947754449,0.116,0.189
61,PUT bench_t3_client_file_2.txt,40947754230,40947754343,40947754502,0.113,0.272
64,GET bench_t5_client_file_2.txt,40947754730,40947754737,40947754861,0.006,0.130
65,GET bench_t4_client_file_1.txt,40947754833,40947754891,40947754920,0.058,0.086
66,GET bench_t7_client_file_6.txt,40947754887,40947754896,40947754928,0.009,0.041
63,PUT bench_t6_client_file_0.txt,40947754563,40947754571,40947754987,0.008,0.423
68,GET bench_t3_client_file_2.txt,40947755002,40947755054,40947755113,0.052,0.111
70,GET bench_t6_client_file_7.txt,40947755086,40947755091,40947755224,0.005,0.137
69,PUT bench_t2_client_file_0.txt,40947755071,40947755075,40947755182,0.003,0.111
67,GET bench_t1_client_file_7.txt,40947754968,40947754973,40947755046,0.005,0.077
72,PUT bench_t1_tiger.gdt,40947755320,40947755324,40947755391,0.004,0.070
73,PUT bench_t3_client_file_3.txt,40947755348,40947755352,40947755411,0.004,0.063
71,GET bench_t2_client_file_3.txt,40947755297,40947755309,40947755346,0.011,0.048
75,GET bench_t1_tiger_is_back.gdt,40947755488,40947755498,40947755522,0.010,0.034
77,GET bench_t3_client_file_3.txt,40947755517,40947755534,40947755571,0.017,0.053
74,PUT bench_t6_tiger_is_back.gdt,40947755454,40947755458,40947755521,0.004,0.067
76,PUT bench_t2_client_file_7.txt,40947755504,40947755508,40947755581,0.004,0.077
78,GET bench_t6_client_file_1.txt,40947755583,40947755613,40947755648,0.030,0.064
79,GET bench_t2_client_file_7.txt,40947755632,40947755638,40947755666,0.005,0.033
